MD5Version 10
commandline "Exported from Blender by io_export_md5.py by Paul Zirkle"

numJoints 33
numMeshes 6

joints {
	"origin"	-1 ( -0.000000 0.001643 -0.000604 ) ( -0.707107 -0.000242 -0.707107 )		// 
	"sheath"	0 ( 1.100481 -0.317714 3.170247 ) ( 0.307041 -0.578615 0.354181 )		// origin
	"sword"	1 ( 0.980960 -0.936157 4.075372 ) ( 0.305556 -0.578156 0.353505 )		// sheath
	"pubis"	0 ( 0.001408 0.206444 2.614459 ) ( -0.466932 -0.531013 -0.466932 )		// origin
	"pelvis"	3 ( 0.001408 0.259274 3.024124 ) ( -0.535591 -0.462288 -0.534983 )		// pubis
	"spine"	4 ( 0.002304 0.142700 3.813314 ) ( -0.499998 -0.500002 -0.499998 )		// pelvis
	"neck"	5 ( 0.002304 0.142713 5.162074 ) ( -0.643897 -0.292228 -0.643896 )		// spine
	"head"	6 ( 0.002305 -0.182803 5.534186 ) ( -0.707074 -0.007565 -0.707059 )		// neck
	"upperarm.L"	5 ( -0.799974 0.444986 4.859729 ) ( -0.000001 -0.000001 -0.716595 )		// spine
	"forearm.L"	8 ( -2.090589 0.410104 4.859734 ) ( -0.000001 -0.000001 -0.746270 )		// upperarm.L
	"wrist.L"	9 ( -3.202314 0.279572 4.860775 ) ( 0.009624 0.009712 -0.703812 )		// forearm.L
	"thumb.L"	10 ( -3.204067 0.285049 4.859213 ) ( 0.181492 0.085788 -0.885682 )		// wrist.L
	"thm_end.L"	11 ( -3.486009 0.033149 4.738599 ) ( 0.162047 0.118489 -0.790788 )		// thumb.L
	"fingers.L"	10 ( -3.736956 0.284446 4.846151 ) ( 0.079415 0.086723 -0.709708 )		// wrist.L
	"fingerstip.L"	13 ( -3.974024 0.279572 4.789230 ) ( -0.000001 -0.000001 -0.707107 )		// fingers.L
	"lamp"	13 ( -3.974937 -0.618237 4.633419 ) ( 0.500001 -0.500000 0.499999 )		// fingers.L
	"upperarm.R"	5 ( 0.792954 0.456613 4.859727 ) ( -0.719292 -0.694708 -0.000001 )		// spine
	"forearm.R"	16 ( 2.130073 0.410105 4.859732 ) ( -0.747483 -0.664281 -0.000002 )		// upperarm.R
	"wrist.R"	17 ( 3.221932 0.283801 4.857646 ) ( 0.706870 0.706869 -0.018324 )		// forearm.R
	"thumb.R"	18 ( 3.209777 0.283802 4.864940 ) ( 0.886754 0.408181 -0.197048 )		// wrist.R
	"thm_end.R"	19 ( 3.500466 0.009099 4.729041 ) ( 0.770433 0.599483 -0.171198 )		// thumb.R
	"fingers.R"	18 ( 3.737296 0.283801 4.830907 ) ( 0.705452 0.705450 -0.048361 )		// wrist.R
	"fingerstip.R"	21 ( 3.984350 0.283800 4.796875 ) ( -0.707107 -0.707107 -0.000001 )		// fingers.R
	"thigh.R"	3 ( 0.525528 0.131066 3.022661 ) ( 0.521759 -0.477249 0.521760 )		// pubis
	"shin.R"	23 ( 0.525530 0.014793 1.720407 ) ( 0.474687 -0.524091 0.474688 )		// thigh.R
	"ankle.R"	24 ( 0.525532 0.157947 0.312777 ) ( 0.678507 -0.199070 0.678506 )		// shin.R
	"toe.R"	25 ( 0.525532 -0.186835 0.091407 ) ( 0.706859 -0.018710 0.706860 )		// ankle.R
	"tiptoe.R"	26 ( 0.525533 -0.528886 0.073286 ) ( -0.707107 -0.000008 -0.707107 )		// toe.R
	"thigh.L"	3 ( -0.520921 0.131067 3.022661 ) ( 0.521759 -0.477249 0.521760 )		// pubis
	"shin.L"	28 ( -0.520919 0.014793 1.720405 ) ( 0.474685 -0.524093 0.474686 )		// thigh.L
	"ankle.L"	29 ( -0.519664 0.157956 0.312774 ) ( 0.678505 -0.199077 0.678504 )		// shin.L
	"toe.L"	30 ( -0.519664 -0.186820 0.091398 ) ( 0.706858 -0.018721 0.706859 )		// ankle.L
	"tiptoe.L"	31 ( -0.519664 -0.528870 0.073265 ) ( -0.707107 -0.000003 -0.707107 )		// toe.L
}

mesh {
	shader "bob_body"

	numverts 489
	vert 0 ( 0.683594 0.455078 ) 0 3
	vert 1 ( 0.773438 0.439453 ) 3 2
	vert 2 ( 0.738281 0.464844 ) 5 2
	vert 3 ( 0.277344 0.306641 ) 7 2
	vert 4 ( 0.318359 0.181641 ) 9 2
	vert 5 ( 0.341797 0.207031 ) 11 2
	vert 6 ( 0.822266 0.429688 ) 13 2
	vert 7 ( 0.867188 0.439453 ) 15 2
	vert 8 ( 0.822266 0.453125 ) 17 2
	vert 9 ( 0.417969 0.320312 ) 19 2
	vert 10 ( 0.375000 0.316406 ) 21 2
	vert 11 ( 0.373047 0.365234 ) 23 1
	vert 12 ( 0.373047 0.367188 ) 24 1
	vert 13 ( 0.375000 0.316406 ) 25 2
	vert 14 ( 0.417969 0.320312 ) 27 2
	vert 15 ( 0.851562 0.302734 ) 29 1
	vert 16 ( 0.925781 0.300781 ) 30 2
	vert 17 ( 0.849609 0.234375 ) 32 2
	vert 18 ( 0.857422 0.187500 ) 34 2
	vert 19 ( 0.925781 0.150391 ) 36 2
	vert 20 ( 0.857422 0.140625 ) 38 2
	vert 21 ( 0.990234 0.044922 ) 40 1
	vert 22 ( 0.960938 0.025391 ) 41 2
	vert 23 ( 0.962891 0.099609 ) 43 2
	vert 24 ( 0.851562 0.085938 ) 45 1
	vert 25 ( 0.728516 0.126953 ) 46 4
	vert 26 ( 0.728516 0.089844 ) 50 3
	vert 27 ( 0.037109 0.304688 ) 53 1
	vert 28 ( 0.062500 0.312500 ) 54 1
	vert 29 ( 0.031250 0.257812 ) 55 1
	vert 30 ( 0.851562 0.003906 ) 56 1
	vert 31 ( 0.726562 0.013672 ) 57 3
	vert 32 ( 0.726562 0.320312 ) 60 3
	vert 33 ( 0.851562 0.406250 ) 63 1
	vert 34 ( 0.925781 0.226562 ) 64 2
	vert 35 ( 0.925781 0.421875 ) 66 2
	vert 36 ( 0.962891 0.220703 ) 68 2
	vert 37 ( 0.962891 0.158203 ) 70 2
	vert 38 ( 0.925781 0.017578 ) 72 2
	vert 39 ( 0.962891 0.300781 ) 74 2
	vert 40 ( 0.925781 0.091797 ) 76 2
	vert 41 ( 0.990234 0.302734 ) 78 1
	vert 42 ( 0.962891 0.433594 ) 79 2
	vert 43 ( 0.990234 0.216797 ) 81 1
	vert 44 ( 0.990234 0.150391 ) 82 1
	vert 45 ( 0.990234 0.105469 ) 83 1
	vert 46 ( 0.761719 0.263672 ) 84 4
	vert 47 ( 0.726562 0.291016 ) 88 3
	vert 48 ( 0.925781 0.226562 ) 91 2
	vert 49 ( 0.925781 0.300781 ) 93 2
	vert 50 ( 0.925781 0.421875 ) 95 2
	vert 51 ( 0.851562 0.406250 ) 97 1
	vert 52 ( 0.925781 0.150391 ) 98 2
	vert 53 ( 0.962891 0.099609 ) 100 2
	vert 54 ( 0.960938 0.025391 ) 102 2
	vert 55 ( 0.990234 0.044922 ) 104 1
	vert 56 ( 0.728516 0.089844 ) 105 3
	vert 57 ( 0.851562 0.085938 ) 108 1
	vert 58 ( 0.726562 0.013672 ) 109 3
	vert 59 ( 0.851562 0.302734 ) 112 1
	vert 60 ( 0.726562 0.320312 ) 113 3
	vert 61 ( 0.925781 0.091797 ) 116 2
	vert 62 ( 0.851562 0.003906 ) 118 1
	vert 63 ( 0.925781 0.017578 ) 119 2
	vert 64 ( 0.962891 0.300781 ) 121 2
	vert 65 ( 0.962891 0.220703 ) 123 2
	vert 66 ( 0.962891 0.156250 ) 125 2
	vert 67 ( 0.962891 0.433594 ) 127 2
	vert 68 ( 0.990234 0.302734 ) 129 1
	vert 69 ( 0.990234 0.214844 ) 130 1
	vert 70 ( 0.990234 0.150391 ) 131 1
	vert 71 ( 0.726562 0.289062 ) 132 3
	vert 72 ( 0.738281 0.265625 ) 135 4
	vert 73 ( 0.058594 0.259766 ) 139 1
	vert 74 ( 0.062500 0.312500 ) 140 1
	vert 75 ( 0.031250 0.257812 ) 141 1
	vert 76 ( 0.011719 0.294922 ) 142 1
	vert 77 ( 0.011719 0.320312 ) 143 1
	vert 78 ( 0.171875 0.234375 ) 144 1
	vert 79 ( 0.087891 0.230469 ) 145 2
	vert 80 ( 0.087891 0.205078 ) 147 2
	vert 81 ( 0.058594 0.416016 ) 149 1
	vert 82 ( 0.085938 0.392578 ) 150 1
	vert 83 ( 0.062500 0.378906 ) 151 1
	vert 84 ( 0.218750 0.154297 ) 152 1
	vert 85 ( 0.193359 0.154297 ) 153 1
	vert 86 ( 0.220703 0.103516 ) 154 1
	vert 87 ( 0.171875 0.169922 ) 155 1
	vert 88 ( 0.169922 0.128906 ) 156 1
	vert 89 ( 0.197266 0.261719 ) 157 1
	vert 90 ( 0.166016 0.236328 ) 158 1
	vert 91 ( 0.171875 0.208984 ) 159 1
	vert 92 ( 0.070312 0.054688 ) 160 2
	vert 93 ( 0.041016 0.048828 ) 162 2
	vert 94 ( 0.050781 0.013672 ) 164 2
	vert 95 ( 0.087891 0.367188 ) 166 1
	vert 96 ( 0.171875 0.369141 ) 167 2
	vert 97 ( 0.167969 0.316406 ) 169 2
	vert 98 ( 0.169922 0.076172 ) 171 2
